..\..\Data\Air_1\Microphone.wav; ..\Air_1\Microphone_Preprocessor.data
..\..\Data\Plastic_3\Microphone.wav; ..\Plastic_3\Microphone_Preprocessor.data
..\..\Data\Air_7\Microphone.wav; ..\Air_7\Microphone_Preprocessor.data
..\..\Data\Plastic_21\Microphone.wav; ..\Plastic_21\Microphone_Preprocessor.data
..\..\Data\Wood_3\Microphone.wav; ..\Wood_3\Microphone_Preprocessor.data
..\..\Data\NoneAir\Microphone.wav; ..\NoneAir\Microphone_Preprocessor.data
..\..\Data\Wood_17\Microphone.wav; ..\Wood_17\Microphone_Preprocessor.data
..\..\Data\Plastic_8\Microphone.wav; ..\Plastic_8\Microphone_Preprocessor.data
..\..\Data\Mixed_5\Microphone.wav; ..\Mixed_5\Microphone_Preprocessor.data
..\..\Data\Wood_18\Microphone.wav; ..\Wood_18\Microphone_Preprocessor.data
..\..\Data\Air_6\Microphone.wav; ..\Air_6\Microphone_Preprocessor.data
..\..\Data\Wood_12\Microphone.wav; ..\Wood_12\Microphone_Preprocessor.data
..\..\Data\Mixed_4\Microphone.wav; ..\Mixed_4\Microphone_Preprocessor.data
..\..\Data\Wood_6\Microphone.wav; ..\Wood_6\Microphone_Preprocessor.data
..\..\Data\Plastic_15\Microphone.wav; ..\Plastic_15\Microphone_Preprocessor.data
..\..\Data\Wood_4\Microphone.wav; ..\Wood_4\Microphone_Preprocessor.data
..\..\Data\Plastic_10\Microphone.wav; ..\Plastic_10\Microphone_Preprocessor.data
..\..\Data\Wood_14\Microphone.wav; ..\Wood_14\Microphone_Preprocessor.data
..\..\Data\Air_4\Microphone.wav; ..\Air_4\Microphone_Preprocessor.data
..\..\Data\Plastic_5\Microphone.wav; ..\Plastic_5\Microphone_Preprocessor.data
..\..\Data\Wood_5\Microphone.wav; ..\Wood_5\Microphone_Preprocessor.data
..\..\Data\Mixed_3\Microphone.wav; ..\Mixed_3\Microphone_Preprocessor.data
..\..\Data\Plastic_18\Microphone.wav; ..\Plastic_18\Microphone_Preprocessor.data
..\..\Data\Wood_1\Microphone.wav; ..\Wood_1\Microphone_Preprocessor.data
..\..\Data\Wood_7\Microphone.wav; ..\Wood_7\Microphone_Preprocessor.data
..\..\Data\Air_9\Microphone.wav; ..\Air_9\Microphone_Preprocessor.data
..\..\Data\Air_3\Microphone.wav; ..\Air_3\Microphone_Preprocessor.data
..\..\Data\Plastic_13\Microphone.wav; ..\Plastic_13\Microphone_Preprocessor.data
..\..\Data\Plastic_9\Microphone.wav; ..\Plastic_9\Microphone_Preprocessor.data
..\..\Data\None_4\Microphone.wav; ..\None_4\Microphone_Preprocessor.data
..\..\Data\Wood_16\Microphone.wav; ..\Wood_16\Microphone_Preprocessor.data
..\..\Data\Plastic_1\Microphone.wav; ..\Plastic_1\Microphone_Preprocessor.data
..\..\Data\Wood_9\Microphone.wav; ..\Wood_9\Microphone_Preprocessor.data
..\..\Data\Plastic_11\Microphone.wav; ..\Plastic_11\Microphone_Preprocessor.data
..\..\Data\Wood_11\Microphone.wav; ..\Wood_11\Microphone_Preprocessor.data
..\..\Data\Plastic_17\Microphone.wav; ..\Plastic_17\Microphone_Preprocessor.data
..\..\Data\Plastic_4\Microphone.wav; ..\Plastic_4\Microphone_Preprocessor.data
..\..\Data\None_3\Microphone.wav; ..\None_3\Microphone_Preprocessor.data
..\..\Data\Wood_23\Microphone.wav; ..\Wood_23\Microphone_Preprocessor.data
..\..\Data\NoneAir4\Microphone.wav; ..\NoneAir4\Microphone_Preprocessor.data
..\..\Data\Wood_20\Microphone.wav; ..\Wood_20\Microphone_Preprocessor.data
..\..\Data\Plastic_20\Microphone.wav; ..\Plastic_20\Microphone_Preprocessor.data
..\..\Data\Mixed_1\Microphone.wav; ..\Mixed_1\Microphone_Preprocessor.data
..\..\Data\Air_2\Microphone.wav; ..\Air_2\Microphone_Preprocessor.data
